timestamp,signal_type,raw_value,threshold,event_label
2024-02-06 06:00:02,ACCELEROMETER,1.8g,1.5g,MODERATE_BRAKING
2024-02-06 06:00:02,AUDIO,62dB,80.0dB,SUSTAINED_NOISE
2024-02-06 06:00:04,ACCELEROMETER,2.2g,1.5g,MODERATE_BRAKING
2024-02-06 06:00:15,ACCELEROMETER,2.6g,2.5g,HARSH_BRAKING
2024-02-06 06:00:39,ACCELEROMETER,1.9g,1.5g,MODERATE_BRAKING
2024-02-06 06:00:58,AUDIO,96dB,90.0dB,ARGUMENT_DETECTED
2024-02-06 06:00:59,ACCELEROMETER,3.1g,2.5g,HARSH_BRAKING
2024-02-06 06:01:01,ACCELEROMETER,1.8g,1.5g,MODERATE_BRAKING
2024-02-06 06:01:03,ACCELEROMETER,2.4g,1.5g,MODERATE_BRAKING
2024-02-06 06:01:07,ACCELEROMETER,2.5g,1.5g,MODERATE_BRAKING
2024-02-06 06:01:18,ACCELEROMETER,2.5g,1.5g,MODERATE_BRAKING
2024-02-06 06:01:40,ACCELEROMETER,2.2g,1.5g,MODERATE_BRAKING
2024-02-06 06:01:40,AUDIO,88dB,90.0dB,ARGUMENT_DETECTED
2024-02-06 06:01:54,AUDIO,53dB,80.0dB,SUSTAINED_NOISE
2024-02-06 06:01:54,ACCELEROMETER,1.5g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:01,ACCELEROMETER,3.4g,2.5g,HARSH_ACCELERATION
2024-02-06 06:02:02,ACCELEROMETER,1.8g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:02,AUDIO,87dB,90.0dB,ARGUMENT_DETECTED
2024-02-06 06:02:06,ACCELEROMETER,2.3g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:25,ACCELEROMETER,1.6g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:25,AUDIO,53dB,80.0dB,SUSTAINED_NOISE
2024-02-06 06:02:27,ACCELEROMETER,1.9g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:34,ACCELEROMETER,2.5g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:41,ACCELEROMETER,1.6g,1.5g,MODERATE_BRAKING
2024-02-06 06:02:42,AUDIO,62dB,80.0dB,SUSTAINED_NOISE
2024-02-06 06:02:43,ACCELEROMETER,2.2g,1.5g,MODERATE_BRAKING
